filename,width,height,class,xmin,ymin,xmax,ymax
image_10.jpg,640,480,person,305,171,321,227
image_10.jpg,640,480,person,499,174,518,230
image_10.jpg,640,480,person,537,204,557,259
image_10.jpg,640,480,person,560,206,577,258
image_10.jpg,640,480,person,535,375,557,437
image_10.jpg,640,480,person,512,373,535,432
image_10.jpg,640,480,person,558,185,578,232
image_10.jpg,640,480,person,604,197,623,252
image_10.jpg,640,480,person,608,175,628,233
image_10.jpg,640,480,person,443,381,460,439
image_10.jpg,640,480,person,425,378,442,442
image_10.jpg,640,480,person,404,362,427,425
image_102.jpg,640,480,vehicle,475,145,494,175
image_102.jpg,640,480,vehicle,483,175,508,209
image_102.jpg,640,480,vehicle,428,321,462,374
image_103.jpg,640,480,vehicle,473,144,495,174
image_103.jpg,640,480,vehicle,483,174,508,206
image_103.jpg,640,480,vehicle,429,312,463,367
image_105.jpg,640,480,vehicle,470,142,493,175
image_105.jpg,640,480,vehicle,481,174,504,209
image_105.jpg,640,480,vehicle,424,301,459,354
image_106.jpg,640,480,vehicle,468,143,490,175
image_106.jpg,640,480,vehicle,478,177,504,210
image_106.jpg,640,480,vehicle,425,292,457,348
image_109.jpg,640,480,vehicle,172,212,290,321
image_109.jpg,640,480,person,316,224,340,278
image_109.jpg,640,480,person,291,206,320,270
image_109.jpg,640,480,person,274,230,312,292
image_11.jpg,640,480,person,315,172,337,225
image_11.jpg,640,480,person,524,184,548,238
image_11.jpg,640,480,person,583,193,607,252
image_11.jpg,640,480,person,541,367,563,430
image_11.jpg,640,480,person,520,365,540,430
image_11.jpg,640,480,person,614,189,634,252
image_11.jpg,640,480,person,615,174,635,239
image_11.jpg,640,480,person,411,354,431,420
image_11.jpg,640,480,person,449,376,464,434
image_11.jpg,640,480,person,428,372,448,428
image_11.jpg,640,480,person,553,197,572,257
image_111.jpg,640,480,person,301,203,323,258
image_111.jpg,640,480,person,304,225,327,275
image_111.jpg,640,480,person,274,237,313,298
image_111.jpg,640,480,vehicle,168,224,295,327
image_112.jpg,640,480,person,304,190,329,256
image_112.jpg,640,480,person,287,211,317,275
image_112.jpg,640,480,person,271,238,308,300
image_112.jpg,640,480,vehicle,163,214,285,322
image_114.jpg,640,480,person,312,196,332,253
image_114.jpg,640,480,person,288,219,320,274
image_114.jpg,640,480,person,273,240,309,301
image_114.jpg,640,480,vehicle,153,217,285,314
image_115.jpg,640,480,person,311,161,357,261
image_115.jpg,640,480,person,285,262,332,367
image_115.jpg,640,480,person,290,217,345,315
image_115.jpg,640,480,vehicle,1,177,268,395
image_117.jpg,640,480,person,401,111,456,215
image_117.jpg,640,480,person,353,188,413,312
image_117.jpg,640,480,person,398,228,451,335
image_117.jpg,640,480,vehicle,63,135,347,345
image_118.jpg,640,480,person,443,137,494,245
image_118.jpg,640,480,person,395,207,466,341
image_118.jpg,640,480,person,350,231,410,360
image_118.jpg,640,480,vehicle,85,132,373,364
image_12.jpg,640,480,person,338,248,358,302
image_12.jpg,640,480,person,541,256,565,306
image_12.jpg,640,480,person,565,252,587,313
image_12.jpg,640,480,person,553,432,576,480
image_12.jpg,640,480,person,532,430,553,480
image_12.jpg,640,480,person,459,417,475,480
image_12.jpg,640,480,person,434,418,458,480
image_120.jpg,640,480,person,507,180,549,288
image_120.jpg,640,480,person,315,268,360,392
image_120.jpg,640,480,person,348,257,396,371
image_120.jpg,640,480,vehicle,88,89,388,363
image_124.jpg,640,480,person,474,290,495,344
image_124.jpg,640,480,person,324,235,366,294
image_124.jpg,640,480,person,360,246,382,305
image_124.jpg,640,480,vehicle,296,98,404,261
image_126.jpg,640,480,person,451,345,481,411
image_126.jpg,640,480,person,347,317,380,368
image_126.jpg,640,480,person,314,307,341,356
image_126.jpg,640,480,vehicle,308,156,401,317
image_128.jpg,640,480,vehicle,223,306,280,354
image_129.jpg,640,480,person,238,340,249,371
image_129.jpg,640,480,vehicle,223,301,278,351
image_131.jpg,640,480,vehicle,270,262,291,291
image_132.jpg,640,480,vehicle,278,278,300,306
image_134.jpg,640,480,vehicle,183,274,269,358
image_135.jpg,640,480,vehicle,273,341,354,390
image_137.jpg,640,480,vehicle,437,331,518,413
image_137.jpg,640,480,vehicle,178,140,287,230
image_138.jpg,640,480,vehicle,445,295,528,387
image_138.jpg,640,480,vehicle,230,145,331,233
image_140.jpg,640,480,vehicle,313,270,395,341
image_140.jpg,640,480,vehicle,178,161,282,248
image_145.jpg,640,480,vehicle,417,266,521,348
image_145.jpg,640,480,vehicle,239,275,303,380
image_145.jpg,640,480,person,370,232,385,279
image_145.jpg,640,480,person,341,231,361,285
image_147.jpg,640,480,person,371,268,390,317
image_147.jpg,640,480,vehicle,443,310,555,392
image_147.jpg,640,480,vehicle,267,302,320,404
image_148.jpg,640,480,person,372,267,394,324
image_148.jpg,640,480,vehicle,265,296,331,399
image_148.jpg,640,480,vehicle,441,313,554,392
image_150.jpg,640,480,person,383,278,404,332
image_150.jpg,640,480,person,451,305,470,362
image_150.jpg,640,480,vehicle,450,330,560,408
image_151.jpg,640,480,person,382,282,404,332
image_151.jpg,640,480,person,437,300,467,359
image_151.jpg,640,480,vehicle,451,334,564,411
image_168.jpg,640,480,person,498,171,514,201
image_168.jpg,640,480,person,348,5,364,33
image_168.jpg,640,480,person,210,69,226,99
image_168.jpg,640,480,person,124,99,144,135
image_169.jpg,640,480,person,344,21,361,51
image_169.jpg,640,480,person,497,197,512,230
image_169.jpg,640,480,person,195,90,213,120
image_169.jpg,640,480,person,107,120,128,157
image_170.jpg,640,480,person,490,224,511,256
